"departamento","provincia","distrito","id"
"Amazonas","Chachapoyas","Chachapoyas",1
"Amazonas","Chachapoyas","Asunción",2
"Amazonas","Chachapoyas","Balsas",3
"Amazonas","Chachapoyas","Cheto",4
"Amazonas","Chachapoyas","Chiliquin",5
"Amazonas","Chachapoyas","Chuquibamba",6
"Amazonas","Chachapoyas","Granada",7
"Amazonas","Chachapoyas","Huancas",8
"Amazonas","Chachapoyas","La Jalca",9
"Amazonas","Chachapoyas","Leimebamba",10
"Amazonas","Chachapoyas","Levanto",11
"Amazonas","Chachapoyas","Magdalena",12
"Amazonas","Chachapoyas","Mariscal Castilla",13
"Amazonas","Chachapoyas","Molinopampa",14
"Amazonas","Chachapoyas","Montevideo",15
"Amazonas","Chachapoyas","Olleros",16
"Amazonas","Chachapoyas","Quinjalca",17
"Amazonas","Chachapoyas","San Francisco de Daguas",18
"Amazonas","Chachapoyas","San Isidro de Maino",19
"Amazonas","Chachapoyas","Soloco",20
"Amazonas","Chachapoyas","Sonche",21
"Amazonas","Bagua","Bagua",22
"Amazonas","Bagua","Aramango",23
"Amazonas","Bagua","Copallin",24
"Amazonas","Bagua","El Parco",25
"Amazonas","Bagua","Imaza",26
"Amazonas","Bagua","La Peca",27
"Amazonas","Bongará","Jumbilla",28
"Amazonas","Bongará","Chisquilla",29
"Amazonas","Bongará","Churuja",30
"Amazonas","Bongará","Corosha",31
"Amazonas","Bongará","Cuispes",32
"Amazonas","Bongará","Florida",33
"Amazonas","Bongará","Jazan",34
"Amazonas","Bongará","Recta",35
"Amazonas","Bongará","San Carlos",36
"Amazonas","Bongará","Shipasbamba",37
"Amazonas","Bongará","Valera",38
"Amazonas","Bongará","Yambrasbamba",39
"Amazonas","Condorcanqui","Nieva",40
"Amazonas","Condorcanqui","El Cenepa",41
"Amazonas","Condorcanqui","Río Santiago",42
"Amazonas","Luya","Lamud",43
"Amazonas","Luya","Camporredondo",44
"Amazonas","Luya","Cocabamba",45
"Amazonas","Luya","Colcamar",46
"Amazonas","Luya","Conila",47
"Amazonas","Luya","Inguilpata",48
"Amazonas","Luya","Longuita",49
"Amazonas","Luya","Lonya Chico",50
"Amazonas","Luya","Luya",51
"Amazonas","Luya","Luya Viejo",52
"Amazonas","Luya","María",53
"Amazonas","Luya","Ocalli",54
"Amazonas","Luya","Ocumal",55
"Amazonas","Luya","Pisuquia",56
"Amazonas","Luya","Providencia",57
"Amazonas","Luya","San Cristóbal",58
"Amazonas","Luya","San Francisco de Yeso",59
"Amazonas","Luya","San Jerónimo",60
"Amazonas","Luya","San Juan de Lopecancha",61
"Amazonas","Luya","Santa Catalina",62
"Amazonas","Luya","Santo Tomas",63
"Amazonas","Luya","Tingo",64
"Amazonas","Luya","Trita",65
"Amazonas","Rodríguez de Mendoza","San Nicolás",66
"Amazonas","Rodríguez de Mendoza","Chirimoto",67
"Amazonas","Rodríguez de Mendoza","Cochamal",68
"Amazonas","Rodríguez de Mendoza","Huambo",69
"Amazonas","Rodríguez de Mendoza","Limabamba",70
"Amazonas","Rodríguez de Mendoza","Longar",71
